Instar,ProteinType,Replicate,Concentration
second,type1,1,9.454
second,type1,2,9.771
second,type1,3,9.969
second,type1,4,10.528
second,type1,5,10.119
second,type1,6,10.408
second,type1,7,10.137
second,type1,8,9.246
second,type1,9,9.853
second,type1,10,9.523
second,type1,11,10.649
second,type1,12,10.785
second,type1,13,9.922
second,type1,14,10.685
second,type1,15,9.725
second,type1,16,10.139
second,type1,17,10.341
second,type1,18,9.868
second,type1,19,9.768
second,type1,20,9.737
second,type1,21,10.263
second,type1,22,10.660
second,type1,23,10.129
second,type1,24,9.848
second,type1,25,9.971
second,type1,26,9.715
second,type1,27,10.416
third,type1,1,9.454
third,type1,2,9.771
third,type1,3,9.969
third,type1,4,10.528
third,type1,5,10.119
third,type1,6,10.408
third,type1,7,10.137
third,type1,8,9.246
third,type1,9,9.853
third,type1,10,9.523
third,type1,11,10.649
third,type1,12,10.785
third,type1,13,9.922
third,type1,14,10.685
third,type1,15,9.725
third,type1,16,10.139
third,type1,17,10.341
third,type1,18,9.868
third,type1,19,9.768
third,type1,20,9.737
third,type1,21,10.263
third,type1,22,10.660
third,type1,23,10.129
third,type1,24,9.848
third,type1,25,9.971
third,type1,26,9.715
third,type1,27,10.416
third,type1,28,9.189
second,type2,1,13.704
second,type2,2,14.454
second,type2,3,13.469
second,type2,4,15.129
second,type2,5,15.719
second,type2,6,15.562
second,type2,7,13.573
second,type2,8,14.076
second,type2,9,13.72
second,type2,10,14.416
second,type2,11,14.68
second,type2,12,13.847
second,type2,13,13.25
second,type2,14,13.868
second,type2,15,15.498
second,type2,16,14.275
second,type2,17,14.044
second,type2,18,14.382
second,type2,19,14.478
second,type2,20,14.698
second,type2,21,15.326
second,type2,22,14.48
second,type2,23,15.461
second,type2,24,14.482
second,type2,25,13.842
second,type2,26,15.703
second,type2,27,13.285
third,type2,1,15.067
third,type2,2,14.83
third,type2,3,14.099
third,type2,4,14.462
third,type2,5,14.407
third,type2,6,13.919
third,type2,7,14.29
third,type2,8,14.113
third,type2,9,13.696
third,type2,10,15.073
third,type2,11,13.623
third,type2,12,13.752
third,type2,13,13.786
third,type2,14,14.902
third,type2,15,15.147
third,type2,16,13.937
third,type2,17,13.863
third,type2,18,13.305
third,type2,19,14.632
third,type2,20,14.62
third,type2,21,13.512
third,type2,22,15.195
third,type2,23,14.521
third,type2,24,15.505
third,type2,25,14.21
third,type2,26,14.255
third,type2,27,14.854
third,type2,28,13.276
second,type3,1,14.618
second,type3,2,13.336
second,type3,3,13.546
second,type3,4,14.146
second,type3,5,12.813
second,type3,6,13.771
second,type3,7,14.393
second,type3,8,11.735
second,type3,9,13.528
second,type3,10,11.523
second,type3,11,11.756
second,type3,12,11.432
second,type3,13,13.274
second,type3,14,13.96
second,type3,15,12.109
second,type3,16,11.247
second,type3,17,13.57
second,type3,18,14.327
second,type3,19,12.011
second,type3,20,11.693
second,type3,21,14.573
second,type3,22,15.008
second,type3,23,12.932
second,type3,24,11.876
second,type3,25,14.556
second,type3,26,13.93
second,type3,27,13.586
third,type3,1,33.774
third,type3,2,31.529
third,type3,3,34.312
third,type3,4,32.273
third,type3,5,31.14
third,type3,6,31.579
third,type3,7,34.22
third,type3,8,30.924
third,type3,9,32.289
third,type3,10,31.965
third,type3,11,33.016
third,type3,12,32.028
third,type3,13,31.296
third,type3,14,32.455
third,type3,15,32.89
third,type3,16,34.47
third,type3,17,31.643
third,type3,18,34.335
third,type3,19,33.331
third,type3,20,33.548
third,type3,21,33.328
third,type3,22,32.745
third,type3,23,34.04
third,type3,24,30.798
third,type3,25,32.902
third,type3,26,34.683
third,type3,27,31.458
third,type3,28,32.119
second,type4,1,33.064
second,type4,2,33.098
second,type4,3,34.025
second,type4,4,32.963
second,type4,5,33.763
second,type4,6,34.334
second,type4,7,32.543
second,type4,8,35.096
second,type4,9,35.286
second,type4,10,32.558
second,type4,11,34.233
second,type4,12,32.617
second,type4,13,35.693
second,type4,14,35.119
second,type4,15,33.834
second,type4,16,33.528
second,type4,17,33.162
second,type4,18,33.105
second,type4,19,34.466
second,type4,20,34.144
second,type4,21,34.103
second,type4,22,32.73
second,type4,23,32.749
second,type4,24,34.029
second,type4,25,34.837
second,type4,26,35.619
second,type4,27,35.426
third,type4,1,32.613
third,type4,2,34.527
third,type4,3,33.552
third,type4,4,33.522
third,type4,5,35.058
third,type4,6,35.378
third,type4,7,32.92
third,type4,8,34.084
third,type4,9,33.474
third,type4,10,32.67
third,type4,11,33.947
third,type4,12,33.878
third,type4,13,32.903
third,type4,14,33.395
third,type4,15,33.525
third,type4,16,33.811
third,type4,17,33.97
third,type4,18,34.388
third,type4,19,32.663
third,type4,20,34.857
third,type4,21,35.495
third,type4,22,35.333
third,type4,23,32.683
third,type4,24,35.511
third,type4,25,35.627
third,type4,26,34.158
third,type4,27,33.293
third,type4,28,33.599
second,type5,1,133.162
second,type5,2,133.744
second,type5,3,133.827
second,type5,4,132.88
second,type5,5,133.287
second,type5,6,133.316
second,type5,7,134.782
second,type5,8,134.055
second,type5,9,133.123
second,type5,10,132.906
second,type5,11,134.649
second,type5,12,133.741
second,type5,13,135.018
second,type5,14,134.411
second,type5,15,135.217
second,type5,16,135.337
second,type5,17,135.618
second,type5,18,135.165
second,type5,19,133.518
second,type5,20,132.854
second,type5,21,135.217
second,type5,22,133.12
second,type5,23,132.834
second,type5,24,133.889
second,type5,25,132.407
second,type5,26,134.378
second,type5,27,132.958
third,type5,1,134.204
third,type5,2,134.573
third,type5,3,134.117
third,type5,4,132.675
third,type5,5,134.347
third,type5,6,135.326
third,type5,7,133.878
third,type5,8,132.689
third,type5,9,135.791
third,type5,10,132.696
third,type5,11,135.188
third,type5,12,135.144
third,type5,13,133.847
third,type5,14,132.827
third,type5,15,135.606
third,type5,16,135.11
third,type5,17,133.962
third,type5,18,132.792
third,type5,19,135.388
third,type5,20,135.141
third,type5,21,135.409
third,type5,22,135.674
third,type5,23,133.129
third,type5,24,133.434
third,type5,25,134.505
third,type5,26,133.878
third,type5,27,132.689
third,type5,28,135.791
second,type6,1,0
second,type6,2,0
second,type6,3,0
second,type6,4,0
second,type6,5,0
second,type6,6,0
second,type6,7,0
second,type6,8,0
second,type6,9,0
second,type6,10,0
second,type6,11,0
second,type6,12,0
second,type6,13,0
second,type6,14,0
second,type6,15,0
second,type6,16,0
second,type6,17,0
second,type6,18,0
second,type6,19,0
second,type6,20,0
second,type6,21,0
second,type6,22,0
second,type6,23,0
second,type6,24,0
second,type6,25,0
second,type6,26,0
second,type6,27,0
third,type6,1,67.239
third,type6,2,63.658
third,type6,3,68.043
third,type6,4,67.205
third,type6,5,66.319
third,type6,6,63.801
third,type6,7,63.887
third,type6,8,63.272
third,type6,9,66.803
third,type6,10,65.145
third,type6,11,64.746
third,type6,12,62.989
third,type6,13,65.051
third,type6,14,67.236
third,type6,15,63.366
third,type6,16,65.941
third,type6,17,62.846
third,type6,18,63.89
third,type6,19,65.388
third,type6,20,60.78
third,type6,21,64.827
third,type6,22,61.908
third,type6,23,63.742
third,type6,24,62.678
third,type6,25,65.215
third,type6,26,67.156
third,type6,27,66.036
third,type6,28,64.915
second,type7,1,143.297
second,type7,2,146.536
second,type7,3,141.709
second,type7,4,152.258
second,type7,5,142.364
second,type7,6,153.293
second,type7,7,153.218
second,type7,8,152.354
second,type7,9,145.918
second,type7,10,148.644
second,type7,11,153.45
second,type7,12,143.683
second,type7,13,154.604
second,type7,14,153.275
second,type7,15,148.536
second,type7,16,141.875
second,type7,17,155.192
second,type7,18,148.568
second,type7,19,151.517
second,type7,20,142.334
second,type7,21,146.277
second,type7,22,156.76
second,type7,23,147.68
second,type7,24,152.261
second,type7,25,153.023
second,type7,26,148.891
second,type7,27,156.171
third,type7,1,152.882
third,type7,2,154.289
third,type7,3,151.306
third,type7,4,144.998
third,type7,5,152.687
third,type7,6,147.619
third,type7,7,146.163
third,type7,8,155.259
third,type7,9,152.121
third,type7,10,145.576
third,type7,11,145.482
third,type7,12,149.146
third,type7,13,152.191
third,type7,14,143.692
third,type7,15,154.207
third,type7,16,143.894
third,type7,17,144.012
third,type7,18,153.524
third,type7,19,155.412
third,type7,20,150.978
third,type7,21,153.697
third,type7,22,144.33
third,type7,23,147.271
third,type7,24,146.872
third,type7,25,145.778
third,type7,26,144.935
third,type7,27,145.482
third,type7,28,150.978
second,type8,1,143.297
second,type8,2,146.536
second,type8,3,141.709
second,type8,4,152.258
second,type8,5,142.364
second,type8,6,153.293
second,type8,7,153.218
second,type8,8,152.354
second,type8,9,145.918
second,type8,10,148.644
second,type8,11,153.45
second,type8,12,143.683
second,type8,13,154.604
second,type8,14,153.275
second,type8,15,148.536
second,type8,16,141.875
second,type8,17,155.192
second,type8,18,148.568
second,type8,19,151.517
second,type8,20,142.334
second,type8,21,146.277
second,type8,22,156.76
second,type8,23,147.68
second,type8,24,152.261
second,type8,25,153.023
second,type8,26,148.891
second,type8,27,156.171
third,type8,1,152.882
third,type8,2,154.289
third,type8,3,151.306
third,type8,4,144.998
third,type8,5,152.687
third,type8,6,147.619
third,type8,7,146.163
third,type8,8,155.259
third,type8,9,152.121
third,type8,10,145.576
third,type8,11,145.482
third,type8,12,149.146
third,type8,13,152.191
third,type8,14,143.692
third,type8,15,154.207
third,type8,16,143.894
third,type8,17,144.012
third,type8,18,153.524
third,type8,19,155.412
third,type8,20,150.978
third,type8,21,153.697
third,type8,22,144.33
third,type8,23,147.271
third,type8,24,146.872
third,type8,25,145.778
third,type8,26,144.935
third,type8,27,154.207
third,type8,28,143.894
second,type9,1,16.204
second,type9,2,16.192
second,type9,3,16.326
second,type9,4,14.978
second,type9,5,16.097
second,type9,6,16.014
second,type9,7,16.374
second,type9,8,14.8
second,type9,9,16.197
second,type9,10,16.202
second,type9,11,15.683
second,type9,12,16.469
second,type9,13,16.107
second,type9,14,16.522
second,type9,15,16.21
second,type9,16,14.982
second,type9,17,14.79
second,type9,18,15.91
second,type9,19,16.312
second,type9,20,14.822
second,type9,21,16.066
second,type9,22,16.035
second,type9,23,15.373
second,type9,24,15.063
second,type9,25,15.924
second,type9,26,16.309
second,type9,27,15.577
third,type9,1,20.85
third,type9,2,21.243
third,type9,3,20.333
third,type9,4,20.614
third,type9,5,22.103
third,type9,6,21.743
third,type9,7,21.127
third,type9,8,20.898
third,type9,9,21.288
third,type9,10,19.907
third,type9,11,18.975
third,type9,12,18.733
third,type9,13,21.229
third,type9,14,19.114
third,type9,15,20.652
third,type9,16,22.111
third,type9,17,19.3
third,type9,18,20.115
third,type9,19,19.401
third,type9,20,20.433
third,type9,21,21.034
third,type9,22,20.572
third,type9,23,20.749
third,type9,24,22.079
third,type9,25,18.575
third,type9,26,18.977
third,type9,27,22.773
third,type9,28,19.785
second,type10,1,133.162
second,type10,2,133.744
second,type10,3,133.827
second,type10,4,132.88
second,type10,5,133.287
second,type10,6,133.316
second,type10,7,134.782
second,type10,8,134.055
second,type10,9,133.123
second,type10,10,132.906
second,type10,11,134.649
second,type10,12,133.741
second,type10,13,135.018
second,type10,14,134.411
second,type10,15,135.217
second,type10,16,135.337
second,type10,17,135.618
second,type10,18,135.165
second,type10,19,133.518
second,type10,20,132.854
second,type10,21,135.217
second,type10,22,133.12
second,type10,23,132.834
second,type10,24,133.889
second,type10,25,132.407
second,type10,26,134.378
second,type10,27,132.958
third,type10,1,134.204
third,type10,2,134.573
third,type10,3,134.117
third,type10,4,132.675
third,type10,5,134.347
third,type10,6,135.326
third,type10,7,133.878
third,type10,8,132.689
third,type10,9,135.791
third,type10,10,132.696
third,type10,11,135.188
third,type10,12,135.144
third,type10,13,133.847
third,type10,14,132.827
third,type10,15,135.606
third,type10,16,135.11
third,type10,17,133.962
third,type10,18,132.792
third,type10,19,135.388
third,type10,20,135.141
third,type10,21,135.409
third,type10,22,135.674
third,type10,23,133.129
third,type10,24,133.434
third,type10,25,134.505
third,type10,26,133.878
third,type10,27,132.689
third,type10,28,135.791
